Path|Key|Source (EN_UK)|Target (ES)
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|category-metrics.fractionalCount|Fractional count|!!UPDATE 03292021Fractional 
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|category-metrics.fractionalCount.internal|Fractional count internal|!!Nombre fractionnel interne
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|category-metrics.fractionalCount.external|Fractional count external|!!Nombre fractionnel externe
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|category-metrics.fractionalCount.internalOnly|Fractional count internal only|!!Nombre fractionnel interne uniquement
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.person.production-numbers-title|Personal overview - last 3 years|!!Aperçu personnel - 3 dernières années
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.person.production-numbers-description|Overview of the current academics and their activities from the last 3 years|!!Aperçu des universitaires actuels et de leurs activités au cours des 3 dernières années.
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.publication.journal-title|Publication overview - last 3 years|!!Aperçu de la publication - 3 dernières années
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.publication.journal-description|Overview of outputs within the period. Including PlumX metrics, publication status, workflow and details from from both associated journals and publishers.|!!Aperçu des résultats au cours de la période. Y compris les mesures PlumX, le statut de publication, le flux de travail et les détails provenant des journaux et éditeurs associés.
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.user.assignable.roles-title|User assignment overview|!!Aperçu de l'affectation utilisateur
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.user.assignable.roles-description|Overview of selected user role assignments across organisational units|!!Aperçu des affectations de rôle d’utilisateur sélectionnées à travers les unités organisationnelles
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.award.funding-title|Funding overview - last 3 years|!!Aperçu du financement - 3 dernières années
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.award.funding-description|Overview of funding information with focus on awards from the last 3 years and related applications|!!Aperçu des informations de financement en mettant l’accent sur les attributions des 3 dernières années et les demandes associées.
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.publication.contributors-title|Research output contributors - outputs published this year|!!Contributeurs des résultats de recherche - extrants publiés cette année
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.publication.contributors-description|Expanded list of research outputs with contributors and the associated affiliation|!!Liste élargie des résultats de recherche avec les contributeurs et l’affiliation associée.
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.award.by.organisation-title|Awarded amount - summarized per organisational unit|!!Montant attribué - résumé par unité organisationnelle
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.award.by.organisation-description|Awarded amount rolled up to organisational unit level|!!Montant attribué reporté jusqu’au niveau de l’unité organisationnelle
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.content.by.organisation-title|Content overview - per organisational unit|!!Aperçu du contenu - par unité organisationnelle
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/reporting-resources|report.standard.content.by.organisation-description|Outputs, activities and projects rolled up to organisational unit level|!!Sorties, activités et projets déployés au niveau de l’unité organisationnelle
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/journal/journalreporting-resources|project-alternative-issns|Additional ISSNs|!!ISSN supplémentaires
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/journal/journalreporting-resources|project-electronic-issns|Additional ISSNs (electronic)|!!ISSN supplémentaires (électronique)
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/journal/journalreporting-resources|metric-journal-jufo|JuFo {functionality}|!!JuFo {functionality}
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/researchoutput/researchoutputreporting-resources|metric-research-output-fractional-count-internal|Fractional count internal {functionality}|!!Compte fractionnel interne {functionality}
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/researchoutput/researchoutputreporting-resources|metric-research-output-fractional-count-internal-total|Fractional count internal total {functionality}|!!Total interne du nombre fractionnel {functionality}
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/researchoutput/researchoutputreporting-resources|metric-research-output-fractional-count-external|Fractional count external {functionality}|!!Nombre fractionnel externe {functionality}
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/researchoutput/researchoutputreporting-resources|metric-research-output-fractional-count-external-total|Fractional count external total {functionality}|!!Total externe du nombre fractionnel {functionality}
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/researchoutput/researchoutputreporting-resources|metric-research-output-fractional-count-internal-only|Fractional count internal only{functionality}|!!Nombre fractionnel interne uniquement{functionality}
pure-modules/report-module/templates/runtime/src/main/resources/reporting/dk/atira/pure/modules/report/external/model/researchoutput/researchoutputreporting-resources|metric-research-output-fractional-count-internal-only-total|Fractional count internal only total {functionality}|!!Total du nombre fractionnel interne uniquement {functionality}
pure-modules/unifiedprojectmodel-module/templates/bundled/src/main/resources/model/dk/atira/pure/modules/unifiedprojectmodel/external/model/application/application-resources|applicationPeerReviewHistory|Application Peer Review History|!!Historique d'examen par les pairs de l'application
pure-core/admin/src/main/resources/META-INF/resources/editor/editor-resources|submission-language-header.es_PR|Spanish (Puerto Rico) language fields|!!Champs de langue espagnole (Porto Rico)
pure-core/admin/src/main/resources/META-INF/resources/messaging/messaging-resources|openaccessuploadreminder-message.title|Open Access electronic file upload reminder|!!Ouvrir un rappel de téléchargement de fichier électronique Access
pure-core/admin/client/components/workspace/tasks/user-task-item/properties/usertaskitem-template-resources|OpenAccessUploadReminder-body-singular|{countAndContent} is potentially Open Access but requires electronic file|!!{countAndContent} est potentiellement Open Access, mais nécessite un fichier électronique
pure-core/admin/client/components/workspace/tasks/user-task-item/properties/usertaskitem-template-resources|OpenAccessUploadReminder-body-plural|{countAndContent} are potentially Open Access but require electronic files|!!{countAndContent} sont potentiellement en accès ouvert, mais nécessitent des fichiers électroniques
pure-core/admin/client/components/modules/report/properties/report-resources|filter-including-units-below|or any unit below|!!ou toute unité inférieure
pure-core/core/src/main/resources/model/dk/atira/pure/server/migration/classification/languageclassificationscreationmigrationscript-resources|core.languages.es_PR|Spanish (Puerto Rico)|!!Espagnol (Porto Rico)
pure-core/content-import/src/main/resources/META-INF/resources/configuration/configuration-contentimport-resources|enable.automated.search-Scopus-description|Enable automated search for all Persons with a Scopus author ID. When you enable this search, automated search based on name variant will no longer be possible and the existing name variant search profiles will be removed. Note: It is not possible to enable this search for profiles that are manually curated by a dedicated institutional service.|!!Activer la recherche automatique pour toutes les personnes avec un ID d’auteur Scopus. Lorsque vous activez cette recherche, la recherche automatique basée sur la variante de nom ne sera plus possible et les profils de recherche de variante de nom existants seront supprimés. Remarque : Il n’est pas possible d’activer cette recherche pour les profils qui sont organisés manuellement par un service institutionnel dédié.
pure-core/content-import/src/main/resources/META-INF/resources/contentupdate/contentupdate-resources|only-one-job|Note: You can only run one import of Citation and Impact factors at a time (including dry run).|!!Remarque : Vous ne pouvez exécuter qu’une importation de facteurs Citation et Impact à la fois (comprenant le fonctionnement à sec).
pure-core/content-import/src/main/resources/META-INF/resources/contentimport/contentimport-resources|organisationbiorxiv|Organisational unit in bioRxiv|!!Unité organisationnelle dans bioRxiv
pure-templates/model-templates/src/main/resources/META-INF/resources/contentupdate/contentupdate-templates-resources|scopusCitescoreCategorySubjectMetricsProvider.name|Citescore Category Metrics|!!Métriques de catégorie Citescore
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.modification.date-label|Scopus modification date|!!Date de modification Scopus
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.modification.date-description|This date limits how far back in time to look for publication changes in Scopus. Should be in the format DD-MM-YYYY (e.g. 24-10-2015)|!!Cette date limite la date à laquelle il est temps de rechercher les modifications de publication dans Scopus. Doit être au format JJ-MM-AAAA (par ex. 24-10-2015
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.concurrent.threads-label|Number of concurrent threads|!!Nombre de threads simultanés
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.concurrent.threads-description|The number of threads the job is allowed to use concurrently. Note: Do not change the setting unless you understand its impact. When unsure, contact support for assistance.|!!Nombre de threads que la tâche est autorisée à utiliser simultanément. Remarque : Ne modifiez pas le paramètre à moins de comprendre son impact. En cas de doute, contactez l’assistance pour obtenir de l’aide.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.additional.scopus.ids-label|Additional or failed Scopus IDs to process|!!ID Scopus supplémentaires ou échoués à traiter
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.additional.scopus.ids-description|A comma-separated list of Scopus IDs that will be processed in the next job run. The job will collect the Scopus IDs that failed in the current run. The Scopus IDs on the list that will then be successfully processed in the next job run will be cleared from it.|!!Liste séparée par des virgules des ID Scopus qui seront traités lors de la prochaine exécution de tâche. La tâche collectera les ID Scopus qui ont échoué dans l'exécution actuelle. Les ID Scopus sur la liste qui seront ensuite traités avec succès lors de la prochaine exécution de tâche seront supprimés de celle-ci.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.configured.scopus.ids-label|Limit to the Scopus IDs configured above|!!Limiter aux ID Scopus configurés ci-dessus
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.configured.scopus.ids-description|Will limit the job to only look at the configured Scopus IDs, disregarding the Scopus modification date.|!!Limite la tâche à l’examen des identifiants Scopus configurés, sans tenir compte de la date de modification Scopus.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.enable.additional.logging-label|Enable additional logging|!!Activer la journalisation supplémentaire
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.force.update.publications-label|Force update/import of all publications|!!Forcer la mise à jour/l’importation de toutes les publications
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.force.update.publications-description|Will process all publications from Scopus, disregarding the Scopus modification date and whether or not the publication has already been imported.|!!Traitera toutes les publications de Scopus, sans tenir compte de la date de modification de Scopus et si la publication a déjà été importée ou non.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.override.manual.changes-label|Overwrite publications with data from Scopus|!!Écraser les publications avec des données de Scopus
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.override.manual.changes-description|Warning: Will ignore any manually edited data from users and overwrite the publication data in Pure with the current data from Scopus.|!!Avertissement : Ignorera toutes les données modifiées manuellement par les utilisateurs et écrasera les données de publication dans Pure avec les données actuelles de Scopus.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.update.only.mode-label|Update only mode|!!Mode Mise à jour uniquement
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.update.only.mode-description|If you enable this mode, the job will only update publications that have been brought into Pure from Scopus. Any new publications will be skipped.|!!Si vous activez ce mode, la tâche ne mettra à jour que les publications qui ont été introduites dans Pure à partir de Scopus. Toutes les nouvelles publications seront ignorées.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.import.only.mode-label|Import only mode|!!Mode d'importation uniquement
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.import.only.mode-description|If you enable this mode, the job will only import publications that are not yet present in Pure (based on Scopus IDs). Any updates to existing publications will be skipped.|!!Si vous activez ce mode, la tâche importera uniquement les publications qui ne sont pas encore présentes dans Pure (en fonction des ID Scopus). Toute mise à jour des publications existantes sera ignorée.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.default.internal.org-label|Default managing organisation|!!Organisation de gestion par défaut
